,QT,AT,uri
0,Cause,yn; summary,2577923
1,Susceptibility,factoid,2931530
2,Information,summary,2280394
3,Diagnosis,summary,3691642
4,Management,list,2686074
5,Prognosis,factoid,2629153
6,Information,summary,473251
7,Anatomy,yn; summary,3154452
8,Prognosis,yn; summary,1094083
9,Susceptibility,yn; summary,898358
10,Management,yn; summary,376199
11,Management,summary,3170147
12,Manifestation,summary,789209
13,Complication,yn; summary,3829438
14,Prognosis,summary,78567
15,Management,list,2497188
16,Cause,list,2787221
17,Management,yn; summary,773511
18,Diagnosis,yn; summary,2718449
19,Prognosis,factoid,4190876
20,Information,summary,3977762
21,Management,summary,2708502
22,Susceptibility,yn; summary,1152228
23,Susceptibility,factoid,3739334
24,Cause,list,3898833
25,Diagnosis,yn; summary,3222748
26,Management,list,1105939
27,Management,yn; summary,1020593
28,Management,summary,1261339
29,Diagnosis,yn; summary,4236493
30,PersonOrg,factoid,2088135
31,Information,yn; summary,1093048
32,NotDisease,yn,2488383
33,Diagnosis,summary,1682941
34,Manifestation,summary,3135656
35,Anatomy,yn; summary,702555
36,PersonOrg,list,3131256
37,Susceptibility,yn; summary,1442377
38,Anatomy,summary,2324819
39,Manifestation,list,1756463
40,Diagnosis,summary,2573116
41,Management,summary,2457734
42,OtherEffect,summary,2328154
43,Diagnosis,list,2086207
44,WebSearch,list,2100995
45,Management,yn; list,4045249
46,Diagnosis,summary,1763081
47,Manifestation,list,4336442
48,Information,summary,3758135
49,Susceptibility,factoid,804489
50,WebSearch,list,2906940
51,Cause,summary,2992736
52,Susceptibility,yn; summary,273369
53,Other,factoid,1980311
54,Management,summary,1295096
55,Information,,2490802
56,PersonOrg,yn; list,104354
57,Diagnosis,summary,590232
58,PersonOrg,yn; list,519746
59,Management,list,1392837
60,WebSearch,list,2828199
61,Information,summary,1956620
62,Cause,summary,355975
63,PersonOrg,list,697232
64,PersonOrg,list,269952
65,Complication,factoid,1714146
66,Management,list,2971771
67,Management,list,3933043
68,Management,factoid,3115307
69,PersonOrg,list,1250414
70,PersonOrg,list,4362345
71,Management,summary,4293737
72,Cause,summary,1815842
73,Management,list,65594
74,Diagnosis,yn; summary,1963470
75,WebSearch,list,523794
76,Cause,summary,117047
77,Prognosis,summary,1913762
78,Cause,yn; summary,2095818
79,Management,list,2388212
80,Prognosis,yn; summary,1680499
81,Cause,yn; summary,3862981
82,Management,summary,1144594
83,Management,list,853295
84,Management,list,2490153
85,Anatomy,factoid,795609
86,Diagnosis,summary,3169392
87,Diagnosis,summary,2221206
88,Susceptibility,summary,290581
89,NotDisease,yn,3888994
90,Management,list,3328446
91,Management,summary,2532387
92,Other,list,3036285
93,Susceptibility,yn; summary,3250223
94,Management,list,4005893
95,Susceptibility,summary,2349546
96,PersonOrg,factoid,1167953
97,Management,list,2674930
98,Manifestation,list,427767
99,Management,list,3265491
100,Susceptibility,factoid,2119347
101,Management,list,4109561
102,OtherEffect,summary,1767369
103,Information,summary,4091193
104,Anatomy,list,3098439
105,Information,summary,3042115
106,Information,summary,1280790
107,Diagnosis,list,2560236
108,Management,summary,3504710
109,Information,summary,875956
110,PersonOrg,summary,3567039
111,Cause,yn; summary,4339334
112,NotDisease,list,165706
113,Management,summary,3161601
114,Prognosis,summary,4156402
115,Diagnosis,summary,166204
116,Management,list,2435134
117,Management,list,862717
118,Information,summary,3410597
119,Cause,yn; summary,1429307
120,Management,summary,2743954
121,Information,summary,3853113
122,Prognosis,summary,1682791
123,Management,list,3795272
124,Prognosis,summary,175655
125,Management,list,1119231
126,Management,summary,1853900
127,Information,summary,1395112
128,Information,summary,2344833
129,Information,summary,1257475
130,Management,summary,3746718
131,Anatomy,factoid,969227
132,Diagnosis,summary,699853
133,Susceptibility,summary,1108217
134,Management,summary,1954637
135,Diagnosis,summary,2955498
136,Diagnosis,summary,408643
137,Management,yn; summary,600248
138,Cause,yn; summary,1532010
139,Management,yn; summary,3713915
140,Prognosis,summary,3139245
141,Cause,yn; summary,2931924
142,Manifestation,summary,151889
143,Information,summary,1282597
144,WebSearch,list,1079936
145,Complication,summary,1381406
146,Diagnosis,summary,1961162
147,Cause,summary,74063
148,Cause,yn; summary,3082417
149,Management,yn; summary,3321339
150,Cause,yn; summary,765714
151,Management,yn; summary,815643
152,Information,summary,2523045
153,NotDisease,yn; summary,1147563
154,Management,factoid,380214
155,Prognosis,factoid,767548
156,Susceptibility,yn; summary,1873657
157,Diagnosis,list,1403756
